value,score,term,model
29,0,age,6m
30,0,age,6m
31,0,age,6m
32,0,age,6m
33,0,age,6m
34,0,age,6m
35,0,age,6m
36,1.8,age,6m
37,3.6,age,6m
38,5.4,age,6m
39,7.2,age,6m
40,9,age,6m
41,10.8,age,6m
42,12.6,age,6m
43,14.4,age,6m
44,16.2,age,6m
45,18,age,6m
46,19.8,age,6m
47,21.6,age,6m
48,23.4,age,6m
49,25.2,age,6m
50,27,age,6m
51,28.8,age,6m
52,30.6,age,6m
53,32.4,age,6m
54,34.2,age,6m
55,36,age,6m
56,37.8,age,6m
57,39.6,age,6m
58,41.4,age,6m
59,43.2,age,6m
60,45,age,6m
61,46.8,age,6m
62,48.6,age,6m
63,50.4,age,6m
64,52.2,age,6m
65,54,age,6m
66,55.9,age,6m
67,57.8,age,6m
68,59.7,age,6m
69,61.6,age,6m
70,63.5,age,6m
71,65.4,age,6m
72,67.3,age,6m
73,69.2,age,6m
74,71.1,age,6m
75,73,age,6m
76,74.8,age,6m
77,76.6,age,6m
78,78.4,age,6m
79,80.2,age,6m
80,82,age,6m
81,83.8,age,6m
82,85.6,age,6m
83,87.4,age,6m
84,89.2,age,6m
85,91,age,6m
86,92.8,age,6m
87,94.6,age,6m
88,96.4,age,6m
89,98.2,age,6m
90,100,age,6m
91,100,age,6m
92,100,age,6m
93,100,age,6m
94,100,age,6m
95,100,age,6m
96,100,age,6m
97,100,age,6m
98,100,age,6m
99,100,age,6m
100,100,age,6m
49,0,pulse,6m
59.5,0,pulse,6m
74.5,1.35,pulse,6m
84.5,3.9,pulse,6m
94.5,6.35,pulse,6m
104.5,8.9,pulse,6m
119.5,12.85,pulse,6m
139.5,18.85,pulse,6m
174.5,34.37,pulse,6m
200,34.0,pulse,6m
79,40,sbp,6m
89.5,37.15,sbp,6m
104.5,32.65,sbp,6m
114.5,29.2,sbp,6m
124.5,25.65,sbp,6m
134.5,22.65,sbp,6m
149.5,16.2,sbp,6m
169.5,11.15,sbp,6m
180,8.0,sbp,6m
0.195,0.975,creatinine,6m
0.595,3.975,creatinine,6m
0.995,6.975,creatinine,6m
1.395,9.95,creatinine,6m
1.795,12.95,creatinine,6m
2.995,20.965,creatinine,6m
4.0,28,creatinine,6m
1,0,killip,6m
2,15,killip,6m
3,29,killip,6m
4,44,killip,6m
0,0,arrest,6m
1,30,arrest,6m
0,0,enzymes,6m
1,13,enzymes,6m
0,0,stemi,6m
1,17,stemi,6m
29,1.193553,age,1y
30,1.23471,age,1y
31,1.275867,age,1y
32,1.317024,age,1y
33,1.358181,age,1y
34,1.399338,age,1y
35,1.440495,age,1y
36,1.481652,age,1y
37,1.522809,age,1y
38,1.563966,age,1y
39,1.605123,age,1y
40,1.64628,age,1y
41,1.687437,age,1y
42,1.728594,age,1y
43,1.769751,age,1y
44,1.810908,age,1y
45,1.852065,age,1y
46,1.893222,age,1y
47,1.934379,age,1y
48,1.975536,age,1y
49,2.0167005,age,1y
50,2.0579297,age,1y
51,2.0993009,age,1y
52,2.1408916,age,1y
53,2.1827791,age,1y
54,2.2250408,age,1y
55,2.2677541,age,1y
56,2.3109965,age,1y
57,2.3548453,age,1y
58,2.3993779,age,1y
59,2.4446718,age,1y
60,2.4908043,age,1y
61,2.5378528,age,1y
62,2.5858947,age,1y
63,2.6350075,age,1y
64,2.6852685,age,1y
65,2.7367551,age,1y
66,2.7895448,age,1y
67,2.8437127,age,1y
68,2.8992632,age,1y
69,2.9561152,age,1y
70,3.0141823,age,1y
71,3.0733784,age,1y
72,3.1336173,age,1y
73,3.1948128,age,1y
74,3.2568786,age,1y
75,3.3197285,age,1y
76,3.3832763,age,1y
77,3.4474359,age,1y
78,3.5121209,age,1y
79,3.5772452,age,1y
80,3.6427226,age,1y
81,3.7084667,age,1y
82,3.7743915,age,1y
83,3.8404108,age,1y
84,3.9064488,age,1y
85,3.9724869,age,1y
86,4.0385249,age,1y
87,4.104563,age,1y
88,4.1706011,age,1y
89,4.2366391,age,1y
90,4.3026772,age,1y
91,4.3687153,age,1y
92,4.4347533,age,1y
93,4.5007914,age,1y
94,4.5668295,age,1y
95,4.6328675,age,1y
96,4.6989056,age,1y
97,4.7649437,age,1y
98,4.8309817,age,1y
99,4.8970198,age,1y
100,4.9630578,age,1y
49,0.2145873,pulse,1y
59.5,0.2687747,pulse,1y
74.5,0.5049219,pulse,1y
84.5,0.7361786,pulse,1y
94.5,0.8628367,pulse,1y
104.5,0.8966225,pulse,1y
119.5,0.8578086,pulse,1y
139.5,0.7824602,pulse,1y
174.5,0.6506006,pulse,1y
200,0.5545314,pulse,1y
79,0.4071228,sbp,1y
89.5,0.2421043,sbp,1y
104.5,0.0063635,sbp,1y
114.5,-0.1499551,sbp,1y
124.5,-0.2985642,sbp,1y
134.5,-0.4299701,sbp,1y
149.5,-0.5769774,sbp,1y
169.5,-0.6951633,sbp,1y
180,-0.7399799,sbp,1y
0.195,-0.0999551,creatinine,1y
0.595,-0.3049911,creatinine,1y
0.995,-0.2920628,creatinine,1y
1.395,0.2625441,creatinine,1y
1.795,0.4717919,creatinine,1y
2.995,0.6085038,creatinine,1y
4.0,0.7131714,creatinine,1y
1,0,killip,1y
2,0.63827,killip,1y
3,0.85325,killip,1y
4,1.29372,killip,1y
0,0,arrest,1y
1,0.87185,arrest,1y
0,0,enzymes,1y
1,0.37660,enzymes,1y
0,0,stemi,1y
1,0.44303,stemi,1y
29,1.767115,age,3y
30,1.82805,age,3y
31,1.888985,age,3y
32,1.94992,age,3y
33,2.010855,age,3y
34,2.07179,age,3y
35,2.132725,age,3y
36,2.19366,age,3y
37,2.254595,age,3y
38,2.31553,age,3y
39,2.376465,age,3y
40,2.4374,age,3y
41,2.498335,age,3y
42,2.55927,age,3y
43,2.620205,age,3y
44,2.68114,age,3y
45,2.742075,age,3y
46,2.80301,age,3y
47,2.863945,age,3y
48,2.92488,age,3y
49,2.985815,age,3y
50,3.04675,age,3y
51,3.107685,age,3y
52,3.16862,age,3y
53,3.229555,age,3y
54,3.29049,age,3y
55,3.351425,age,3y
56,3.41236,age,3y
57,3.473295,age,3y
58,3.53423,age,3y
59,3.595165,age,3y
60,3.6561,age,3y
61,3.717035,age,3y
62,3.77797,age,3y
63,3.838905,age,3y
64,3.89984,age,3y
65,3.960775,age,3y
66,4.02171,age,3y
67,4.082645,age,3y
68,4.14358,age,3y
69,4.204515,age,3y
70,4.26545,age,3y
71,4.326385,age,3y
72,4.38732,age,3y
73,4.448255,age,3y
74,4.50919,age,3y
75,4.570125,age,3y
76,4.63106,age,3y
77,4.691995,age,3y
78,4.75293,age,3y
79,4.813865,age,3y
80,4.8748,age,3y
81,4.935735,age,3y
82,4.99667,age,3y
83,5.057605,age,3y
84,5.11854,age,3y
85,5.179475,age,3y
86,5.24041,age,3y
87,5.301345,age,3y
88,5.36228,age,3y
89,5.423215,age,3y
90,5.48415,age,3y
91,5.545085,age,3y
92,5.60602,age,3y
93,5.666955,age,3y
94,5.72789,age,3y
95,5.788825,age,3y
96,5.84976,age,3y
97,5.910695,age,3y
98,5.97163,age,3y
99,6.032565,age,3y
100,6.0935,age,3y
49,-0.0889187,pulse,3y
59.5,-0.0910469,pulse,3y
74.5,0.2343003,pulse,3y
84.5,0.6246916,pulse,3y
94.5,0.8450473,pulse,3y
104.5,0.9101415,pulse,3y
119.5,0.8581709,pulse,3y
139.5,0.7494289,pulse,3y
174.5,0.5591304,pulse,3y
200,0.4204844,pulse,3y
79,3.5872931,sbp,3y
89.5,3.0903948,sbp,3y
104.5,2.6394952,sbp,3y
114.5,2.442021,sbp,3y
124.5,2.2607121,sbp,3y
134.5,2.0407927,sbp,3y
149.5,1.6991854,sbp,3y
169.5,1.5533218,sbp,3y
180,1.5973204,sbp,3y
0.195,0.0768359,creatinine,3y
0.595,0.2344479,creatinine,3y
0.995,0.3920599,creatinine,3y
1.395,0.5496719,creatinine,3y
1.795,0.7072839,creatinine,3y
2.995,1.1801199,creatinine,3y
4.0,1.57612,creatinine,3y
1,0,killip,3y
2,0.08466,killip,3y
3,0.82842,killip,3y
4,0.82842,killip,3y
0,0,arrest,3y
1,1.07623,arrest,3y
0,0,enzymes,3y
1,0,enzymes,3y
0,0,stemi,3y
1,0.41228,stemi,3y
